"B_order_12mos","B_order_6mos","B_order_ChkIn_12mos","B_order_ChkIn_6mos","B_order_NotChkIn_12mos","B_order_NotChkIn_6mos","B_amt_12mos","B_amt_6mos","B_amt_ChkIn_12mos","B_amt_ChkIn_6mos","B_amt_NotChkIn_12mos","B_amt_NotChkIn_6mos","B_recency","B_OdTp_Free_12mos","B_OdTp_Free_6mos","B_OdTp_PayPal_12mos","B_OdTp_PayPal_6mos","B_OdTp_Complimentary_12mos","B_OdTp_Complimentary_6mos","B_OdTp_Other_12mos","B_OdTp_Other_6mos","B_TkTp_AMA_12mos","B_TkTp_AMA_6mos","B_TkTp_AMAEarly_12mos","B_TkTp_AMAEarly_6mos","B_TkTp_NonAMA_12mos","B_TkTp_NonAMA_6mos","B_TkTp_NonAMAEarly_12mos","B_TkTp_NonAMAEarly_6mos","B_TkTp_Volunteer_12mos","B_TkTp_Volunteer_6mos","B_TkTp_Other_12mos","B_TkTp_Other_6mos","B_Hr_AMAWeb_12mos","B_Hr_AWAWeb_6mos","B_Hr_Email_12mos","B_Hr_Email_6mos","B_Hr_SocialMedia_12mos","B_Hr_SocialMedia_6mos","B_Hr_Friend_12mos","B_Hr_Friend_6mos","B_Hr_Other_12mos","B_Hr_Other_6mos","B_Evt_Party_12mos","B_Evt_Party_6mos","B_Evt_Strategy_12mos","B_Evt_Strategy_6mos","B_Evt_Volunteer_12mos","B_Evt_Volunteer_6mos"
0.723236030491528,0.370706356974457,0.222946662375162,0.201418409111513,0.619929362052977,0.354952249194734,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,0.473185026257394,0.333226094784187,0.3027709033718,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,0.387669244045357,0.274621813134808,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,0.425021624878771,0.306647337164701,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,0.278668196369621,0.189380430552034,0.436929609234384,0.23619749059725,0.284784423387057,0.272220342846631
0.723236030491528,0.370706356974457,0.222946662375162,0.201418409111513,0.619929362052977,0.354952249194734,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,0.473185026257394,0.333226094784187,0.3027709033718,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,0.387669244045357,0.274621813134808,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,0.425021624878771,0.306647337164701,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,0.278668196369621,0.189380430552034,0.436929609234384,0.23619749059725,0.284784423387057,0.272220342846631
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
0.723236030491528,0.370706356974457,0.222946662375162,0.201418409111513,0.619929362052977,0.354952249194734,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,0.772868654693938,0.333226094784187,0.3027709033718,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,0.387669244045357,0.274621813134808,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,0.425021624878771,0.306647337164701,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,0.278668196369621,0.189380430552034,0.436929609234384,0.23619749059725,0.284784423387057,0.272220342846631
0.723236030491528,0.370706356974457,0.222946662375162,0.201418409111513,0.619929362052977,0.354952249194734,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,0.837407175831509,0.333226094784187,0.3027709033718,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,0.387669244045357,0.274621813134808,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,0.425021624878771,0.306647337164701,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,0.278668196369621,0.189380430552034,0.436929609234384,0.23619749059725,0.284784423387057,0.272220342846631
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.0300933918732137,-0.212414948667168,0.222946662375162,0.201418409111513,0.0521447063637584,-0.02481633477237,-0.00192251490651747,-0.02481633477237,0.217382260100527,0.185645211434418,0.0388994796137376,0.0129239932104771,-0.119705550562901,0.333226094784187,0.3027709033718,-0.714872322762642,-0.0983016418997474,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,-0.207500933864739,-0.120730665978146,-0.151454248877481,0.103438000751309,-0.852073444276127,0.173195106131016,0,0,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,-0.233034235869904,-0.189231613211511,0.180225143965079,0.162442314354754,-0.628929892961918,0.326581552065519,0.232394337005818,0.232849074402811,-0.28652292082089,0.0929667008840135,-0.0654605357105051,-0.00289764906472371,0.284784423387057,0.272220342846631
0.723236030491528,0.370706356974457,0.222946662375162,0.201418409111513,0.619929362052977,0.354952249194734,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,0.772868654693938,0.333226094784187,0.3027709033718,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,0.387669244045357,0.274621813134808,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,0.425021624878771,0.306647337164701,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,0.278668196369621,0.189380430552034,0.436929609234384,0.23619749059725,0.284784423387057,0.272220342846631
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
0.723236030491528,0.370706356974457,0.222946662375162,0.201418409111513,0.619929362052977,0.354952249194734,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,0.837407175831509,0.333226094784187,0.3027709033718,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,0.387669244045357,0.274621813134808,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,0.425021624878771,0.306647337164701,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,0.278668196369621,0.189380430552034,0.436929609234384,0.23619749059725,0.284784423387057,0.272220342846631
-0.0300933918732137,-0.212414948667168,0.222946662375162,0.201418409111513,0.0521447063637584,-0.02481633477237,-0.125403571677539,-0.184244071700472,0.217382260100527,0.185645211434418,-0.0590809287464661,0.199689800210895,-0.941929773397989,-0.136041969882594,-0.429744530115958,-0.248782592838043,-0.0983016418997474,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,-0.20563526168179,-0.120730665978146,-0.151454248877481,0.103438000751309,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,-0.366565628494427,-0.567236323956578,0.30472275825302,0.198529625205622,-0.233034235869904,-0.189231613211511,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,-0.0911536486344601,-0.268125555681174,-0.28652292082089,0.0929667008840135,-0.0654605357105051,-0.00289764906472371,-0.325743633974172,-0.772030736602591
-0.0300933918732137,-0.218145623376154,0.222946662375162,0.201418409111513,0.0521447063637584,-0.347873495482274,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,-0.941929773397989,-0.136041969882594,-0.429744530115958,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,-0.20563526168179,-0.120730665978146,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.886197340000941,0.18241176123594,-0.366565628494427,0.23633467421774,0.30472275825302,0.198529625205622,-0.233034235869904,-0.189231613211511,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,-0.28652292082089,0.0929667008840135,0.436929609234384,0.23619749059725,-0.325743633974172,0.272220342846631
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202,-0.101611807120202
0.723236030491528,0.370706356974457,0.222946662375162,0.201418409111513,0.619929362052977,0.354952249194734,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,0.772868654693938,0.333226094784187,0.3027709033718,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,0.387669244045357,0.274621813134808,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,0.425021624878771,0.306647337164701,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,0.278668196369621,0.189380430552034,0.436929609234384,0.23619749059725,0.284784423387057,0.272220342846631
0.723236030491528,0.370706356974457,0.222946662375162,0.201418409111513,0.619929362052977,0.354952249194734,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,0.473185026257394,0.333226094784187,0.3027709033718,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,0.387669244045357,0.274621813134808,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,0.425021624878771,0.306647337164701,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,0.278668196369621,0.189380430552034,0.436929609234384,0.23619749059725,0.284784423387057,0.272220342846631
0.723236030491528,0.370706356974457,0.222946662375162,0.201418409111513,0.619929362052977,0.354952249194734,0.446021588929532,0.25201285656801,0.217382260100527,0.185645211434418,0.418519047391204,0.199689800210895,0.772868654693938,0.333226094784187,0.3027709033718,0.479550896846946,0.25201285656801,0.167833162989631,0.178528452106379,0.17925683730866,0.17925683730866,0.387669244045357,0.274621813134808,0.259277870169412,0.188622107925264,0.219061208354262,0.173195106131016,0.230790487423843,0.183833504336072,0.159950211014651,0.18241176123594,0.253720203800647,0.23633467421774,0.30472275825302,0.198529625205622,0.425021624878771,0.306647337164701,0.180225143965079,0.162442314354754,0.213641140884923,0.176299349016181,0.232394337005818,0.232849074402811,0.278668196369621,0.189380430552034,0.436929609234384,0.23619749059725,0.284784423387057,0.272220342846631
